Date,Country,Confirmed,Deaths,Recovered,Critical,Per1M
3/20/2020,Uruguay,110,0,0,0,32
3/21/2020,Uruguay,110,0,0,2,39
3/22/2020,Uruguay,135,0,0,2,39
3/17/20,USA,9259,150,106,12,20
3/18/20,USA,13789,208,108,64,29
3/18/20,USA,13789,208,108,64,29
3/19/2020,USA,19383,256,121,64,43
3/20/2020,USA,24207,302,147,64,59
3/21/2020,USA,24207,302,178,64,81
3/22/2020,USA,30291,388,178,708,92
3/17/20,Uzbekistan,18,0,0,0,0.3
3/18/20,Uzbekistan,23,0,0,0,0.5
3/18/20,Uzbekistan,23,0,0,0,0.5
3/19/2020,Uzbekistan,33,0,0,0,0.7
3/20/2020,Uzbekistan,41,0,0,0,1
3/21/2020,Uzbekistan,41,0,0,0,1
3/22/2020,Uzbekistan,43,0,0,0,1
3/17/20,Vatican City,1,0,0,0,1248
3/18/20,Vatican City,1,0,0,0,1248
3/18/20,Vatican City,1,0,0,0,1248
3/19/2020,Vatican City,1,0,0,0,1248
3/20/2020,Vatican City,1,0,0,0,1248
3/21/2020,Vatican City,1,0,0,0,1248
3/22/2020,Vatican City,1,0,0,0,1248
3/17/20,Venezuela,36,0,0,0,1
3/18/20,Venezuela,42,0,0,0,1
3/18/20,Venezuela,42,0,0,0,1
3/19/2020,Venezuela,65,0,0,0,1
3/20/2020,Venezuela,70,0,1,0,2
3/21/2020,Venezuela,70,0,15,2,2
3/22/2020,Venezuela,70,0,15,2,2
3/17/20,Vietnam,76,0,16,0,0.7
3/18/20,Vietnam,85,0,16,0,0.8
3/18/20,Vietnam,85,0,16,0,0.8
3/19/2020,Vietnam,91,0,16,0,0.9
3/20/2020,Vietnam,94,0,17,0,0.9
3/21/2020,Vietnam,94,0,17,2,1
3/22/2020,Vietnam,113,0,17,2,1
3/18/20,Zambia,2,0,0,0,0.1
3/18/20,Zambia,2,0,0,0,0.1
3/19/2020,Zambia,2,0,0,0,0.1
3/20/2020,Zambia,2,0,0,0,0.1
3/21/2020,Zambia,2,0,0,0,0.1
3/22/2020,Zambia,3,0,0,0,0.2
3/20/2020,Zimbabwe,3,0,0,0,0.07
3/21/2020,Zimbabwe,3,0,0,0,0.2
3/22/2020,Zimbabwe,3,0,0,0,0.2
